Tienda,Hora,Funcionamiento
104,00:00:00,0
104,01:00:00,0
104,02:00:00,0
104,03:00:00,0
104,04:00:00,0
104,05:00:00,0
104,06:00:00,0
104,07:00:00,0
104,08:00:00,0
104,09:00:00,1
104,10:00:00,1
104,11:00:00,1
104,12:00:00,1
104,13:00:00,1
104,14:00:00,1
104,15:00:00,1
104,16:00:00,1
104,17:00:00,1
104,18:00:00,1
104,19:00:00,1
104,20:00:00,1
104,21:00:00,1
104,22:00:00,0
104,23:00:00,0
110,00:00:00,0
110,01:00:00,0
110,02:00:00,0
110,03:00:00,0
110,04:00:00,0
110,05:00:00,0
110,06:00:00,0
110,07:00:00,0
110,08:00:00,0
110,09:00:00,1
110,10:00:00,1
110,11:00:00,1
110,12:00:00,1
110,13:00:00,1
110,14:00:00,1
110,15:00:00,1
110,16:00:00,1
110,17:00:00,1
110,18:00:00,1
110,19:00:00,1
110,20:00:00,1
110,21:00:00,0
110,22:00:00,0
110,23:00:00,0
118,00:00:00,0
118,01:00:00,0
118,02:00:00,0
118,03:00:00,0
118,04:00:00,0
118,05:00:00,0
118,06:00:00,0
118,07:00:00,0
118,08:00:00,0
118,09:00:00,1
118,10:00:00,1
118,11:00:00,1
118,12:00:00,1
118,13:00:00,1
118,14:00:00,1
118,15:00:00,1
118,16:00:00,1
118,17:00:00,1
118,18:00:00,1
118,19:00:00,1
118,20:00:00,1
118,21:00:00,1
118,22:00:00,0
118,23:00:00,0
126,00:00:00,0
126,01:00:00,0
126,02:00:00,0
126,03:00:00,0
126,04:00:00,0
126,05:00:00,0
126,06:00:00,0
126,07:00:00,0
126,08:00:00,0
126,09:00:00,1
126,10:00:00,1
126,11:00:00,1
126,12:00:00,1
126,13:00:00,1
126,14:00:00,1
126,15:00:00,1
126,16:00:00,1
126,17:00:00,1
126,18:00:00,1
126,19:00:00,1
126,20:00:00,1
126,21:00:00,1
126,22:00:00,0
126,23:00:00,0
114,00:00:00,0
114,01:00:00,0
114,02:00:00,0
114,03:00:00,0
114,04:00:00,0
114,05:00:00,0
114,06:00:00,0
114,07:00:00,0
114,08:00:00,0
114,09:00:00,1
114,10:00:00,1
114,11:00:00,1
114,12:00:00,1
114,13:00:00,1
114,14:00:00,1
114,15:00:00,1
114,16:00:00,1
114,17:00:00,1
114,18:00:00,1
114,19:00:00,1
114,20:00:00,1
114,21:00:00,1
114,22:00:00,0
114,23:00:00,0
120,00:00:00,0
120,01:00:00,0
120,02:00:00,0
120,03:00:00,0
120,04:00:00,0
120,05:00:00,0
120,06:00:00,0
120,07:00:00,0
120,08:00:00,0
120,09:00:00,1
120,10:00:00,1
120,11:00:00,1
120,12:00:00,1
120,13:00:00,1
120,14:00:00,1
120,15:00:00,1
120,16:00:00,1
120,17:00:00,1
120,18:00:00,1
120,19:00:00,1
120,20:00:00,1
120,21:00:00,1
120,22:00:00,0
120,23:00:00,0
130,00:00:00,0
130,01:00:00,0
130,02:00:00,0
130,03:00:00,0
130,04:00:00,0
130,05:00:00,0
130,06:00:00,0
130,07:00:00,0
130,08:00:00,0
130,09:00:00,1
130,10:00:00,1
130,11:00:00,1
130,12:00:00,1
130,13:00:00,1
130,14:00:00,1
130,15:00:00,1
130,16:00:00,1
130,17:00:00,1
130,18:00:00,1
130,19:00:00,1
130,20:00:00,1
130,21:00:00,1
130,22:00:00,0
130,23:00:00,0
133,00:00:00,0
133,01:00:00,0
133,02:00:00,0
133,03:00:00,0
133,04:00:00,0
133,05:00:00,0
133,06:00:00,0
133,07:00:00,0
133,08:00:00,0
133,09:00:00,1
133,10:00:00,1
133,11:00:00,1
133,12:00:00,1
133,13:00:00,1
133,14:00:00,1
133,15:00:00,1
133,16:00:00,1
133,17:00:00,1
133,18:00:00,1
133,19:00:00,1
133,20:00:00,1
133,21:00:00,1
133,22:00:00,0
133,23:00:00,0
301,00:00:00,0
301,01:00:00,0
301,02:00:00,0
301,03:00:00,0
301,04:00:00,0
301,05:00:00,0
301,06:00:00,0
301,07:00:00,0
301,08:00:00,0
301,09:00:00,1
301,10:00:00,1
301,11:00:00,1
301,12:00:00,1
301,13:00:00,1
301,14:00:00,1
301,15:00:00,1
301,16:00:00,1
301,17:00:00,1
301,18:00:00,1
301,19:00:00,1
301,20:00:00,1
301,21:00:00,1
301,22:00:00,0
301,23:00:00,0
209,00:00:00,0
209,01:00:00,0
209,02:00:00,0
209,03:00:00,0
209,04:00:00,0
209,05:00:00,0
209,06:00:00,0
209,07:00:00,0
209,08:00:00,0
209,09:00:00,1
209,10:00:00,1
209,11:00:00,1
209,12:00:00,1
209,13:00:00,1
209,14:00:00,1
209,15:00:00,1
209,16:00:00,1
209,17:00:00,1
209,18:00:00,1
209,19:00:00,1
209,20:00:00,1
209,21:00:00,1
209,22:00:00,0
209,23:00:00,0
203,00:00:00,0
203,01:00:00,0
203,02:00:00,0
203,03:00:00,0
203,04:00:00,0
203,05:00:00,0
203,06:00:00,0
203,07:00:00,0
203,08:00:00,0
203,09:00:00,1
203,10:00:00,1
203,11:00:00,1
203,12:00:00,1
203,13:00:00,1
203,14:00:00,1
203,15:00:00,1
203,16:00:00,1
203,17:00:00,1
203,18:00:00,1
203,19:00:00,1
203,20:00:00,1
203,21:00:00,1
203,22:00:00,0
203,23:00:00,0
206,00:00:00,0
206,01:00:00,0
206,02:00:00,0
206,03:00:00,0
206,04:00:00,0
206,05:00:00,0
206,06:00:00,0
206,07:00:00,0
206,08:00:00,0
206,09:00:00,1
206,10:00:00,1
206,11:00:00,1
206,12:00:00,1
206,13:00:00,1
206,14:00:00,1
206,15:00:00,1
206,16:00:00,1
206,17:00:00,1
206,18:00:00,1
206,19:00:00,1
206,20:00:00,1
206,21:00:00,0
206,22:00:00,0
206,23:00:00,0
116,00:00:00,0
116,01:00:00,0
116,02:00:00,0
116,03:00:00,0
116,04:00:00,0
116,05:00:00,0
116,06:00:00,0
116,07:00:00,0
116,08:00:00,0
116,09:00:00,1
116,10:00:00,1
116,11:00:00,1
116,12:00:00,1
116,13:00:00,1
116,14:00:00,1
116,15:00:00,1
116,16:00:00,1
116,17:00:00,1
116,18:00:00,1
116,19:00:00,1
116,20:00:00,1
116,21:00:00,0
116,22:00:00,0
116,23:00:00,0
111,00:00:00,0
111,01:00:00,0
111,02:00:00,0
111,03:00:00,0
111,04:00:00,0
111,05:00:00,0
111,06:00:00,0
111,07:00:00,0
111,08:00:00,0
111,09:00:00,1
111,10:00:00,1
111,11:00:00,1
111,12:00:00,1
111,13:00:00,1
111,14:00:00,1
111,15:00:00,1
111,16:00:00,1
111,17:00:00,1
111,18:00:00,1
111,19:00:00,1
111,20:00:00,0
111,21:00:00,0
111,22:00:00,0
111,23:00:00,0
112,00:00:00,0
112,01:00:00,0
112,02:00:00,0
112,03:00:00,0
112,04:00:00,0
112,05:00:00,0
112,06:00:00,0
112,07:00:00,0
112,08:00:00,0
112,09:00:00,1
112,10:00:00,1
112,11:00:00,1
112,12:00:00,1
112,13:00:00,1
112,14:00:00,1
112,15:00:00,1
112,16:00:00,1
112,17:00:00,1
112,18:00:00,1
112,19:00:00,1
112,20:00:00,1
112,21:00:00,0
112,22:00:00,0
112,23:00:00,0
108,00:00:00,0
108,01:00:00,0
108,02:00:00,0
108,03:00:00,0
108,04:00:00,0
108,05:00:00,0
108,06:00:00,0
108,07:00:00,0
108,08:00:00,0
108,09:00:00,1
108,10:00:00,1
108,11:00:00,1
108,12:00:00,1
108,13:00:00,1
108,14:00:00,1
108,15:00:00,1
108,16:00:00,1
108,17:00:00,1
108,18:00:00,1
108,19:00:00,1
108,20:00:00,1
108,21:00:00,1
108,22:00:00,0
108,23:00:00,0
124,00:00:00,0
124,01:00:00,0
124,02:00:00,0
124,03:00:00,0
124,04:00:00,0
124,05:00:00,0
124,06:00:00,0
124,07:00:00,0
124,08:00:00,0
124,09:00:00,1
124,10:00:00,1
124,11:00:00,1
124,12:00:00,1
124,13:00:00,1
124,14:00:00,1
124,15:00:00,1
124,16:00:00,1
124,17:00:00,1
124,18:00:00,1
124,19:00:00,1
124,20:00:00,1
124,21:00:00,1
124,22:00:00,0
124,23:00:00,0
117,00:00:00,0
117,01:00:00,0
117,02:00:00,0
117,03:00:00,0
117,04:00:00,0
117,05:00:00,0
117,06:00:00,0
117,07:00:00,0
117,08:00:00,0
117,09:00:00,1
117,10:00:00,1
117,11:00:00,1
117,12:00:00,1
117,13:00:00,1
117,14:00:00,1
117,15:00:00,1
117,16:00:00,1
117,17:00:00,1
117,18:00:00,1
117,19:00:00,1
117,20:00:00,1
117,21:00:00,1
117,22:00:00,0
117,23:00:00,0
103,00:00:00,0
103,01:00:00,0
103,02:00:00,0
103,03:00:00,0
103,04:00:00,0
103,05:00:00,0
103,06:00:00,0
103,07:00:00,0
103,08:00:00,0
103,09:00:00,1
103,10:00:00,1
103,11:00:00,1
103,12:00:00,1
103,13:00:00,1
103,14:00:00,1
103,15:00:00,1
103,16:00:00,1
103,17:00:00,1
103,18:00:00,1
103,19:00:00,1
103,20:00:00,1
103,21:00:00,1
103,22:00:00,0
103,23:00:00,0
501,00:00:00,0
501,01:00:00,0
501,02:00:00,0
501,03:00:00,0
501,04:00:00,0
501,05:00:00,0
501,06:00:00,0
501,07:00:00,0
501,08:00:00,0
501,09:00:00,1
501,10:00:00,1
501,11:00:00,1
501,12:00:00,1
501,13:00:00,1
501,14:00:00,1
501,15:00:00,1
501,16:00:00,1
501,17:00:00,1
501,18:00:00,1
501,19:00:00,1
501,20:00:00,1
501,21:00:00,1
501,22:00:00,0
501,23:00:00,0
509,00:00:00,0
509,01:00:00,0
509,02:00:00,0
509,03:00:00,0
509,04:00:00,0
509,05:00:00,0
509,06:00:00,0
509,07:00:00,0
509,08:00:00,0
509,09:00:00,1
509,10:00:00,1
509,11:00:00,1
509,12:00:00,1
509,13:00:00,1
509,14:00:00,1
509,15:00:00,1
509,16:00:00,1
509,17:00:00,1
509,18:00:00,1
509,19:00:00,1
509,20:00:00,1
509,21:00:00,1
509,22:00:00,0
509,23:00:00,0
510,00:00:00,0
510,01:00:00,0
510,02:00:00,0
510,03:00:00,0
510,04:00:00,0
510,05:00:00,0
510,06:00:00,0
510,07:00:00,0
510,08:00:00,0
510,09:00:00,1
510,10:00:00,1
510,11:00:00,1
510,12:00:00,1
510,13:00:00,1
510,14:00:00,1
510,15:00:00,1
510,16:00:00,1
510,17:00:00,1
510,18:00:00,1
510,19:00:00,1
510,20:00:00,1
510,21:00:00,1
510,22:00:00,0
510,23:00:00,0
513,00:00:00,0
513,01:00:00,0
513,02:00:00,0
513,03:00:00,0
513,04:00:00,0
513,05:00:00,0
513,06:00:00,0
513,07:00:00,0
513,08:00:00,0
513,09:00:00,1
513,10:00:00,1
513,11:00:00,1
513,12:00:00,1
513,13:00:00,1
513,14:00:00,1
513,15:00:00,1
513,16:00:00,1
513,17:00:00,1
513,18:00:00,1
513,19:00:00,1
513,20:00:00,1
513,21:00:00,1
513,22:00:00,0
513,23:00:00,0
121,00:00:00,0
121,01:00:00,0
121,02:00:00,0
121,03:00:00,0
121,04:00:00,0
121,05:00:00,0
121,06:00:00,0
121,07:00:00,0
121,08:00:00,0
121,09:00:00,1
121,10:00:00,1
121,11:00:00,1
121,12:00:00,1
121,13:00:00,1
121,14:00:00,1
121,15:00:00,1
121,16:00:00,1
121,17:00:00,1
121,18:00:00,1
121,19:00:00,1
121,20:00:00,1
121,21:00:00,1
121,22:00:00,0
121,23:00:00,0
123,00:00:00,0
123,01:00:00,0
123,02:00:00,0
123,03:00:00,0
123,04:00:00,0
123,05:00:00,0
123,06:00:00,0
123,07:00:00,0
123,08:00:00,0
123,09:00:00,1
123,10:00:00,1
123,11:00:00,1
123,12:00:00,1
123,13:00:00,1
123,14:00:00,1
123,15:00:00,1
123,16:00:00,1
123,17:00:00,1
123,18:00:00,1
123,19:00:00,1
123,20:00:00,1
123,21:00:00,1
123,22:00:00,0
123,23:00:00,0
131,00:00:00,0
131,01:00:00,0
131,02:00:00,0
131,03:00:00,0
131,04:00:00,0
131,05:00:00,0
131,06:00:00,0
131,07:00:00,0
131,08:00:00,0
131,09:00:00,1
131,10:00:00,1
131,11:00:00,1
131,12:00:00,1
131,13:00:00,1
131,14:00:00,1
131,15:00:00,1
131,16:00:00,1
131,17:00:00,1
131,18:00:00,1
131,19:00:00,1
131,20:00:00,1
131,21:00:00,1
131,22:00:00,0
131,23:00:00,0
134,00:00:00,0
134,01:00:00,0
134,02:00:00,0
134,03:00:00,0
134,04:00:00,0
134,05:00:00,0
134,06:00:00,0
134,07:00:00,0
134,08:00:00,0
134,09:00:00,1
134,10:00:00,1
134,11:00:00,1
134,12:00:00,1
134,13:00:00,1
134,14:00:00,1
134,15:00:00,1
134,16:00:00,1
134,17:00:00,1
134,18:00:00,1
134,19:00:00,1
134,20:00:00,1
134,21:00:00,1
134,22:00:00,0
134,23:00:00,0
309,00:00:00,0
309,01:00:00,0
309,02:00:00,0
309,03:00:00,0
309,04:00:00,0
309,05:00:00,0
309,06:00:00,0
309,07:00:00,0
309,08:00:00,0
309,09:00:00,1
309,10:00:00,1
309,11:00:00,1
309,12:00:00,1
309,13:00:00,1
309,14:00:00,1
309,15:00:00,1
